-- Merging decision tree log ---
manifest
ADDED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:1:1-36:12
	android:directBootAware
		ADDED from [:react-native-firebase_app] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:15:13-43
	android:name
		ADDED from [:react-native-firebase_app] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:14:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [:react-native-firebase_app] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [:react-native-firebase_app] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:19:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:23:9-27:38
	android:authorities
		ADDED from [:react-native-firebase_app] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:25:13-86
	android:exported
		ADDED from [:react-native-firebase_app] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:26:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:27:13-35
	android:name
		ADDED from [:react-native-firebase_app] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:24:13-88
queries
ADDED from [com.stripe:financial-connections:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0d3c102b5f4815a6090dc8c8a214b40f/transformed/jetified-financial-connections-21.29.2/AndroidManifest.xml:10:5-18:15
MERGED from [com.stripe:payments-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e323e3a6980cf6b1225c930431cfd427/transformed/jetified-payments-core-21.29.2/AndroidManifest.xml:8:5-12:15
MERGED from [com.stripe:payments-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e323e3a6980cf6b1225c930431cfd427/transformed/jetified-payments-core-21.29.2/AndroidManifest.xml:8:5-12:15
MERGED from [com.google.android.gms:play-services-maps:19.1.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/9fe2cda3a6861f095912a34656279a87/transformed/jetified-play-services-maps-19.1.0/AndroidManifest.xml:27:5-30:15
MERGED from [com.google.android.gms:play-services-maps:19.1.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/9fe2cda3a6861f095912a34656279a87/transformed/jetified-play-services-maps-19.1.0/AndroidManifest.xml:27:5-30:15
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from [com.stripe:financial-connections:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0d3c102b5f4815a6090dc8c8a214b40f/transformed/jetified-financial-connections-21.29.2/AndroidManifest.xml:13:9-17:18
action#android.intent.action.VIEW
ADDED from [com.stripe:financial-connections:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0d3c102b5f4815a6090dc8c8a214b40f/transformed/jetified-financial-connections-21.29.2/AndroidManifest.xml:14:13-65
	android:name
		ADDED from [com.stripe:financial-connections:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0d3c102b5f4815a6090dc8c8a214b40f/transformed/jetified-financial-connections-21.29.2/AndroidManifest.xml:14:21-62
data
ADDED from [com.stripe:financial-connections:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0d3c102b5f4815a6090dc8c8a214b40f/transformed/jetified-financial-connections-21.29.2/AndroidManifest.xml:16:13-43
	android:scheme
		ADDED from [com.stripe:financial-connections:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0d3c102b5f4815a6090dc8c8a214b40f/transformed/jetified-financial-connections-21.29.2/AndroidManifest.xml:16:19-40
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetRedirectActivity
ADDED from [com.stripe:financial-connections:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0d3c102b5f4815a6090dc8c8a214b40f/transformed/jetified-financial-connections-21.29.2/AndroidManifest.xml:21:9-65:20
	android:launchMode
		ADDED from [com.stripe:financial-connections:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0d3c102b5f4815a6090dc8c8a214b40f/transformed/jetified-financial-connections-21.29.2/AndroidManifest.xml:24:13-44
	android:exported
		ADDED from [com.stripe:financial-connections:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0d3c102b5f4815a6090dc8c8a214b40f/transformed/jetified-financial-connections-21.29.2/AndroidManifest.xml:23:13-36
	android:name
		ADDED from [com.stripe:financial-connections:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0d3c102b5f4815a6090dc8c8a214b40f/transformed/jetified-financial-connections-21.29.2/AndroidManifest.xml:22:13-109
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:auth-redirect+data:host:link-accounts+data:host:link-accounts+data:host:link-accounts+data:host:link-native-accounts+data:host:native-redirect+data:path:/${applicationId}/cancel+data:path:/${applicationId}/success+data:pathPrefix:/${applicationId}+data:pathPrefix:/${applicationId}+data:pathPrefix:/${applicationId}/authentication_return+data:pathPrefix:/${applicationId}/authentication_return+data:scheme:stripe+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0d3c102b5f4815a6090dc8c8a214b40f/transformed/jetified-financial-connections-21.29.2/AndroidManifest.xml:25:13-64:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:auth-redirect+data:host:link-accounts+data:host:link-accounts+data:host:link-accounts+data:host:link-native-accounts+data:host:native-redirect+data:path:/com.w3cart/cancel+data:path:/com.w3cart/success+data:pathPrefix:/com.w3cart+data:pathPrefix:/com.w3cart+data:pathPrefix:/com.w3cart/authentication_return+data:pathPrefix:/com.w3cart/authentication_return+data:scheme:stripe+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0d3c102b5f4815a6090dc8c8a214b40f/transformed/jetified-financial-connections-21.29.2/AndroidManifest.xml:25:13-64:29
category#android.intent.category.DEFAULT
ADDED from [com.stripe:financial-connections:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0d3c102b5f4815a6090dc8c8a214b40f/transformed/jetified-financial-connections-21.29.2/AndroidManifest.xml:28:17-76
	android:name
		ADDED from [com.stripe:financial-connections:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0d3c102b5f4815a6090dc8c8a214b40f/transformed/jetified-financial-connections-21.29.2/AndroidManifest.xml:28:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.stripe:financial-connections:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0d3c102b5f4815a6090dc8c8a214b40f/transformed/jetified-financial-connections-21.29.2/AndroidManifest.xml:29:17-78
	android:name
		ADDED from [com.stripe:financial-connections:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0d3c102b5f4815a6090dc8c8a214b40f/transformed/jetified-financial-connections-21.29.2/AndroidManifest.xml:29:27-75
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetActivity
ADDED from [com.stripe:financial-connections:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0d3c102b5f4815a6090dc8c8a214b40f/transformed/jetified-financial-connections-21.29.2/AndroidManifest.xml:66:9-69:77
	android:exported
		ADDED from [com.stripe:financial-connections:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0d3c102b5f4815a6090dc8c8a214b40f/transformed/jetified-financial-connections-21.29.2/AndroidManifest.xml:68:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0d3c102b5f4815a6090dc8c8a214b40f/transformed/jetified-financial-connections-21.29.2/AndroidManifest.xml:69:13-74
	android:name
		ADDED from [com.stripe:financial-connections:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0d3c102b5f4815a6090dc8c8a214b40f/transformed/jetified-financial-connections-21.29.2/AndroidManifest.xml:67:13-101
activity#com.stripe.android.financialconnections.ui.FinancialConnectionsSheetNativeActivity
ADDED from [com.stripe:financial-connections:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0d3c102b5f4815a6090dc8c8a214b40f/transformed/jetified-financial-connections-21.29.2/AndroidManifest.xml:70:9-74:58
	android:windowSoftInputMode
		ADDED from [com.stripe:financial-connections:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0d3c102b5f4815a6090dc8c8a214b40f/transformed/jetified-financial-connections-21.29.2/AndroidManifest.xml:74:13-55
	android:exported
		ADDED from [com.stripe:financial-connections:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0d3c102b5f4815a6090dc8c8a214b40f/transformed/jetified-financial-connections-21.29.2/AndroidManifest.xml:72:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0d3c102b5f4815a6090dc8c8a214b40f/transformed/jetified-financial-connections-21.29.2/AndroidManifest.xml:73:13-74
	android:name
		ADDED from [com.stripe:financial-connections:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0d3c102b5f4815a6090dc8c8a214b40f/transformed/jetified-financial-connections-21.29.2/AndroidManifest.xml:71:13-110
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:8:9-11:69
	android:exported
		ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:9:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:12:9-15:69
	android:exported
		ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:15:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:13:13-82
activity#com.stripe.android.customersheet.CustomerSheetActivity
ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:16:9-19:69
	android:exported
		ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:18:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:19:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:17:13-82
activity#com.stripe.android.paymentsheet.addresselement.AddressElementActivity
ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:20:9-23:69
	android:exported
		ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:22:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:21:13-97
activity#com.stripe.android.paymentsheet.addresselement.AutocompleteActivity
ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:24:9-27:69
	android:exported
		ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:27:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:25:13-95
activity#com.stripe.android.paymentsheet.paymentdatacollection.bacs.BacsMandateConfirmationActivity
ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:28:9-31:69
	android:exported
		ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:30:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:31:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:29:13-118
activity#com.stripe.android.paymentsheet.paymentdatacollection.polling.PollingActivity
ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:32:9-35:69
	android:exported
		ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:34:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:35:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:33:13-105
activity#com.stripe.android.paymentsheet.ui.SepaMandateActivity
ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:36:9-39:69
	android:exported
		ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:38:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:39:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:37:13-82
activity#com.stripe.android.paymentsheet.ExternalPaymentMethodProxyActivity
ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:40:9-43:68
	android:exported
		ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:42:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:43:13-65
	android:name
		ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:41:13-94
activity#com.stripe.android.paymentelement.confirmation.cpms.CustomPaymentMethodProxyActivity
ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:44:9-47:68
	android:exported
		ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:46:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:47:13-65
	android:name
		ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:45:13-112
activity#com.stripe.android.paymentsheet.paymentdatacollection.cvcrecollection.CvcRecollectionActivity
ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:48:9-50:69
	android:theme
		ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:50:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:49:13-121
activity#com.stripe.android.paymentelement.embedded.form.FormActivity
ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:51:9-53:69
	android:theme
		ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:53:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:52:13-88
activity#com.stripe.android.paymentelement.embedded.manage.ManageActivity
ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:54:9-56:69
	android:theme
		ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:56:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:55:13-92
activity#com.stripe.android.attestation.AttestationActivity
ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:57:9-60:61
	android:exported
		ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:59:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:60:13-58
	android:name
		ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:58:13-78
activity#com.stripe.android.link.LinkActivity
ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:61:9-66:69
	android:label
		ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:65:13-48
	android:autoRemoveFromRecents
		ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:63:13-49
	android:exported
		ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:64:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:66:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:62:13-64
activity#com.stripe.android.link.LinkForegroundActivity
ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:67:9-72:61
	android:launchMode
		ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:71:13-43
	android:autoRemoveFromRecents
		ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:69:13-49
	android:configChanges
		ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:70:13-115
	android:theme
		ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:72:13-58
	android:name
		ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:68:13-74
activity#com.stripe.android.link.LinkRedirectHandlerActivity
